Unnamed: 0||Product ID|Variant ID|Core SKU|Available|Tồn Unicorn|Unnamed: 7
|215.0| 37662        | 116097       | APN6226-TI2-L   | -24         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|216.0| 37662        | 116098       | APN6226-TI2-XL  | -24         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|217.0| 37662        | 116099       | APN6226-TI2-2XL | -24         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|218.0| 37662        | 116100       | APN6226-TIM-S   | 7           ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|219.0| 37662        | 116101       | APN6226-TIM-M   | -24         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|220.0| 37662        | 116103       | APN6226-TIM-XL  | -21         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|221.0| 37662        | 116104       | APN6226-TIM-2XL | -14         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|222.0| 37662        | 116105       | APN6226-TRA-S   | 5           ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|223.0| 37662        | 116106       | APN6226-TRA-M   | -25         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|224.0| 37662        | 116107       | APN6226-TRA-L   | -24         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|225.0| 37662        | 116108       | APN6226-TRA-XL  | -6          ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|226.0| 37662        | 116109       | APN6226-TRA-2XL | 24          ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|227.0| 37666        | 116165       | GIM6005-DEN-40  | 119         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|228.0| 37666        | 116166       | GIM6005-DEN-41  | 223         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|229.0| 37666        | 116167       | GIM6005-DEN-42  | 188         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|230.0| 37666        | 116168       | GIM6005-DEN-43  | 56          ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|231.0| 37666        | 116169       | GIM6005-DEN-44  | 41          ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|232.0| 37666        | 116171       | GIM6005-TRG-40  | 450         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|233.0| 37666        | 116172       | GIM6005-TRG-41  | 488         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|234.0| 37666        | 116173       | GIM6005-TRG-42  | 499         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|235.0| 37666        | 116174       | GIM6005-TRG-43  | 277         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|236.0| 37666        | 116175       | GIM6005-TRG-44  | 107         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|237.0| 37660        | 116022       | QSM6029-GHD-29  | 5           ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|238.0| 37660        | 116023       | QSM6029-GHD-30  | -5          ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|239.0| 37660        | 116024       | QSM6029-GHD-31  | -8          ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|240.0| 37660        | 116025       | QSM6029-GHD-32  | -19         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|241.0| 37660        | 116026       | QSM6029-GHD-33  | -19         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|242.0| 37660        | 116027       | QSM6029-GHD-34  | -17         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|243.0| 37660        | 116028       | QSM6029-GHI-29  | -5          ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|244.0| 37660        | 116029       | QSM6029-GHI-30  | 2           ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|245.0| 37660        | 116030       | QSM6029-GHI-31  | -16         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|246.0| 37660        | 116031       | QSM6029-GHI-32  | -21         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|247.0| 37660        | 116032       | QSM6029-GHI-33  | -22         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|248.0| 37660        | 116034       | QSM6029-DEN-29  | -4          ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|249.0| 37660        | 116035       | QSM6029-DEN-30  | 33          ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|250.0| 37660        | 116036       | QSM6029-DEN-31  | 24          ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|251.0| 37660        | 116037       | QSM6029-DEN-32  | -17         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|252.0| 37660        | 116038       | QSM6029-DEN-33  | -14         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|253.0| 37660        | 116039       | QSM6029-DEN-34  | -14         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|254.0| 37660        | 116040       | QSM6029-TIT-29  | 66          ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|255.0| 37660        | 116041       | QSM6029-TIT-30  | 80          ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|256.0| 37660        | 116042       | QSM6029-TIT-31  | 21          ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|257.0| 37660        | 116043       | QSM6029-TIT-32  | -9          ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|258.0| 37660        | 116044       | QSM6029-TIT-33  | -6          ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|259.0| 37660        | 116045       | QSM6029-TIT-34  | -22         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|260.0| 37660        | 116046       | QSM6029-VAC-29  | 97          ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|261.0| 37660        | 116047       | QSM6029-VAC-30  | 148         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|262.0| 37660        | 116048       | QSM6029-VAC-31  | 32          ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|263.0| 37660        | 116049       | QSM6029-VAC-32  | 16          ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|264.0| 37660        | 116050       | QSM6029-VAC-33  | 7           ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|265.0| 37660        | 116051       | QSM6029-VAC-34  | -12         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|266.0| 37648        | 115833       | CVN6070-DCB-S   | 234         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|267.0| 37648        | 115834       | CVN6070-DCB-M   | 53          ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|268.0| 37648        | 115835       | CVN6070-DCB-L   | 41          ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|269.0| 37648        | 115836       | CVN6070-DEN-S   | 70          ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|270.0| 37648        | 115837       | CVN6070-DEN-M   | 4           ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|271.0| 37648        | 115838       | CVN6070-DEN-L   | -3          ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|272.0| 37659        | 116020       | TUU6016-XAH     | 1575        ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|273.0| 37676        | 116381       | SGM6021-NAV-M   | 650         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|274.0| 37676        | 116382       | SGM6021-NAV-L   | 646         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|275.0| 37676        | 116383       | SGM6021-NAV-XL  | 423         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|276.0| 37676        | 116384       | SGM6021-NAV-2XL | 649         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|277.0| 37676        | 116385       | SGM6021-GHD-M   | 596         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|278.0| 37676        | 116386       | SGM6021-GHD-L   | 640         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|279.0| 37676        | 116387       | SGM6021-GHD-XL  | 402         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|280.0| 37676        | 116388       | SGM6021-GHD-2XL | 627         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|281.0| 37676        | 116389       | SGM6021-DEN-M   | 223         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|282.0| 37676        | 116390       | SGM6021-DEN-L   | 561         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|283.0| 37676        | 116391       | SGM6021-DEN-XL  | 643         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|284.0| 37676        | 116392       | SGM6021-DEN-2XL | 536         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|285.0| --           | --           | --              | --          ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|286.0| 37673        | 116323       | APM6081-CBA-M   | 390         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|287.0| 37673        | 116324       | APM6081-CBA-L   | 186         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|288.0| 37673        | 116325       | APM6081-CBA-XL  | 9           ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|289.0| 37673        | 116326       | APM6081-CBA-2XL | 92          ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|290.0| 37673        | 116327       | APM6081-CBA-3XL | 183         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|291.0| 37673        | 116328       | APM6081-CBA-4XL | 228         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|292.0| 37673        | 116329       | APM6081-TRA-M   | 31          ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|293.0| 37673        | 116330       | APM6081-TRA-L   | -25         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|294.0| 37673        | 116331       | APM6081-TRA-XL  | -25         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|295.0| 37673        | 116332       | APM6081-TRA-2XL | 17          ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|296.0| 37673        | 116333       | APM6081-TRA-3XL | 154         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|297.0| 37673        | 116334       | APM6081-TRA-4XL | 169         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|298.0| 37673        | 116335       | APM6081-CAM-M   | 219         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|299.0| 37673        | 116336       | APM6081-CAM-L   | 118         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|300.0| 37673        | 116337       | APM6081-CAM-XL  | 87          ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|301.0| 37673        | 116338       | APM6081-CAM-2XL | 175         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|302.0| 37673        | 116339       | APM6081-CAM-3XL | 178         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|303.0| 37673        | 116340       | APM6081-CAM-4XL | 217         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|304.0| 37673        | 116341       | APM6081-DDO-M   | 192         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|305.0| 37673        | 116342       | APM6081-DDO-L   | 62          ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|306.0| 37673        | 116343       | APM6081-DDO-XL  | 56          ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|307.0| 37673        | 116344       | APM6081-DDO-2XL | 96          ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|308.0| 37673        | 116345       | APM6081-DDO-3XL | 150         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|309.0| 37673        | 116346       | APM6081-DDO-4XL | 112         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|310.0| 37673        | 116347       | APM6081-BEE-M   | 94          ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|311.0| 37673        | 116348       | APM6081-BEE-L   | 86          ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|312.0| 37673        | 116349       | APM6081-BEE-XL  | 104         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|313.0| 37673        | 116350       | APM6081-BEE-2XL | 121         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|314.0| 37673        | 116351       | APM6081-BEE-3XL | 205         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|315.0| 37643        | 115732       | AKK6030-HOG-2-3 | 196         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|316.0| 37643        | 115733       | AKK6030-HOG-4-5 | 326         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|317.0| 37643        | 115734       | AKK6030-HOG-6-7 | 265         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|318.0| 37643        | 115735       | AKK6030-HOG-8-9 | 144         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|319.0| 37643        | 115736       | AKK6030-TIT-2-3 | 5           ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|320.0| 37643        | 115737       | AKK6030-TIT-4-5 | 9           ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|321.0| 37643        | 115738       | AKK6030-TIT-6-7 | 6           ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|322.0| 37643        | 115739       | AKK6030-TIT-8-9 | -5          ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|323.0| 37643        | 115740       | AKK6030-XLA-2-3 | 53          ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|324.0| 37643        | 115741       | AKK6030-XLA-4-5 | 189         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|325.0| 37643        | 115742       | AKK6030-XLA-6-7 | 131         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|326.0| 37643        | 115743       | AKK6030-XLA-8-9 | 49          ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|327.0| 37643        | 115744       | AKK6030-XTH-2-3 | 82          ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|328.0| 37643        | 115745       | AKK6030-XTH-4-5 | 177         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|329.0| 37643        | 115746       | AKK6030-XTH-6-7 | 191         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|330.0| 37643        | 115747       | AKK6030-XTH-8-9 | 62          ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|331.0| 37643        | 115748       | AKK6030-CAM-2-3 | 81          ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|332.0| 37643        | 115749       | AKK6030-CAM-4-5 | 149         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|333.0| 37643        | 115750       | AKK6030-CAM-6-7 | 164         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|334.0| 37643        | 115751       | AKK6030-CAM-8-9 | 134         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|335.0| 37643        | 115752       | AKK6030-VAG-2-3 | 68          ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|336.0| 37643        | 115753       | AKK6030-VAG-4-5 | 133         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|337.0| 37643        | 115754       | AKK6030-VAG-6-7 | 189         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|338.0| 37643        | 115755       | AKK6030-VAG-8-9 | 149         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|339.0| 37643        | 115756       | AKK6030-DOD-2-3 | -22         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|340.0| 37643        | 115757       | AKK6030-DOD-4-5 | -23         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|341.0| 37643        | 115758       | AKK6030-DOD-6-7 | -24         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
|342.0| 37678        | 116413       | TUU6008-DM1     | 932         ||
+-----+--------------+--------------+-----------------+-------------+---------------+|||||||
